player_name,dg_id,site_name_id_dk,event_name,proj_ownership_dk,proj_points_total_dk,salary_dk,early_late_wave_dk,value_dk,dg_sg_skill_estimate,owgr_rank,datagolf_sg_final_adjusted_pred,datagolf_total_course_history_adjustment,datagolf_std_deviation,dg_pred_sg_total,dg_pred_sg_putt,dg_pred_sg_ott,dg_pred_sg_arg,dg_pred_sg_app,dg_pred_driving_dist_yrds,dg_pred_driving_acc_pct,dg_pred_sg_total_rank,dg_pred_sg_putt_rank,dg_pred_sg_ott_rank,dg_pred_sg_arg_rank,dg_pred_sg_app_rank,dg_pred_driving_dist_rank,dg_pred_driving_acc_rank,50_100_fw_proximity_per_shot,50_100_fw_sg_per_shot,100_150_fw_proximity_per_shot,100_150_fw_sg_per_shot,150_200_fw_proximity_per_shot,150_200_fw_sg_per_shot,over_200_fw_proximity_per_shot,over_200_fw_sg_per_shot,under_150_rgh_proximity_per_shot,under_150_rgh_sg_per_shot,dg_pred_win_pct,dg_pred_top_5_pct,dg_pred_top_10_pct,dg_pred_top_20_pct,dg_pred_make_cut_pct,Position,player_first_last,tourney_num
"Schauffele, Xander",19895,Xander Schauffele (41749951),Farmers Insurance Open,21.32,73.91,10500,1,1,1.613914151,6,1.7960158,0.076659534,2.80416593,1.807,0.197,0.616,0.171,0.823,12.163,-0.01,3,65,12,37,3,27,243,14.932,0.062,20.678,0.011,27.132,0.044,39.32,0.037,36.458,0.03,0.065116667,0.205773878,0.317588826,0.467866063,0.77245,G,Xander Schauffele,3
"Aberg, Ludvig",23950,Ludvig Aberg (41749952),Farmers Insurance Open,16.69,68.11,10400,1,0.54,1.264136993,19,1.466042583,0.020398076,2.810729949,1.275,0.302,0.517,0.053,0.404,11.647,0.002,14,33,21,107,28,28,194,17.807,-0.027,20.357,0.007,27.473,0.046,39.109,0.02,40.717,-0.043,0.037316667,0.143137834,0.240621432,0.386228878,0.737366667,G,Ludvig Aberg,3
"Cantlay, Patrick",15466,Patrick Cantlay (41749953),Farmers Insurance Open,14.63,65.85,10100,0,0.46,1.321335059,26,1.387558532,0.001329089,2.728318311,1.288,0.176,0.347,0.13,0.634,6.913,-0.007,13,73,55,60,11,65,234,15.143,0.057,18.812,0.047,28.297,0.061,43.853,-0.014,36.783,0.005,0.031316667,0.125179934,0.217589957,0.361376212,0.72845,G,Patrick Cantlay,3
"Young, Cameron",26651,Cameron Young (41749954),Farmers Insurance Open,21.65,67.7,10000,0,0.64,1.360348894,20,1.426558851,0.002852563,2.829104109,1.494,0.502,0.489,0.147,0.357,12.437,-0.028,9,7,25,53,40,23,311,18.131,-0.031,20.602,0.034,29.297,0.006,49.282,-0.053,37.701,0.014,0.037966667,0.139916104,0.234985055,0.378084577,0.728116667,G,Cameron Young,3
"Day, Jason",9771,Jason Day (41749955),Farmers Insurance Open,20.88,60.63,9600,0,0.18,1.032256764,33,1.068539488,0.151853863,2.730960058,0.893,0.414,0.036,0.352,0.092,-1.655,0.01,35,12,146,5,108,231,146,12.729,0.081,19.434,0.039,33.575,-0.028,52.786,-0.003,36.708,0.017,0.01735,0.083352641,0.157829345,0.284948037,0.67015,G,Jason Day,3
"Kim, Si Woo",14609,Si Woo Kim (41749956),Farmers Insurance Open,11.5,65.14,9500,1,0.6,1.240275207,37,1.405599731,0.078198897,2.693106737,1.437,-0.257,0.689,0.215,0.79,-1.825,0.099,10,364,6,24,5,235,4,17.056,-0.032,21.788,0.027,27.148,0.058,40.468,0.067,37.158,0,0.029266667,0.12383201,0.219693074,0.368274596,0.731366667,G,Si Woo Kim,3
"Spaun, J.J.",17536,J.J. Spaun (41749957),Farmers Insurance Open,14.03,65.75,9400,1,0.68,1.490319753,7,1.393045751,0.094673645,2.71554501,1.411,0.066,0.488,0.159,0.698,2.281,0.04,11,141,26,46,9,134,67,15.012,0.071,20.24,0.039,29.178,0.034,42.395,0.049,34.16,0.034,0.027583333,0.121080893,0.213856332,0.357188127,0.721783333,G,J.J. Spaun,3
"Matsuyama, Hideki",13562,Hideki Matsuyama (41749958),Farmers Insurance Open,18.99,63.71,9300,0,0.54,1.2594863,16,1.213326081,0.15423472,2.757913987,1.137,0.081,0.003,0.426,0.627,-0.085,0.002,20,133,162,2,12,191,197,15.149,0.05,20.31,0.023,26.623,0.06,39.192,0.06,38.45,-0.047,0.021933333,0.100990769,0.181675305,0.314567416,0.691033333,G,Hideki Matsuyama,3
"Bradley, Keegan",13872,Keegan Bradley (41749959),Farmers Insurance Open,9.31,59.83,9200,0,0.25,1.113878152,15,1.014478012,0.169020565,2.736241397,0.926,0.106,0.278,0.263,0.278,4.59,0.015,32,116,71,16,60,98,127,17.961,-0.015,19.413,0.033,27.996,0.036,44.392,0.02,35.805,0.011,0.0159,0.076730324,0.144985705,0.265276712,0.653766667,G,Keegan Bradley,3
"English, Harris",14577,Harris English (41749960),Farmers Insurance Open,11.52,63.07,9100,1,0.56,1.148367583,11,1.212153902,0.134819397,2.696659343,1.061,0.411,0.297,0.204,0.149,1.637,0.035,26,13,67,26,95,152,77,15.416,0.029,23.251,-0.034,29.567,0.028,46.373,-0.017,39.583,-0.036,0.02155,0.095449716,0.17620229,0.312874074,0.695033333,G,Harris English,3
"Gotterup, Chris",27774,Chris Gotterup (41749961),Farmers Insurance Open,19.85,65.28,9000,0,0.78,0.921150265,17,1.255371158,-0.005312713,2.844902746,1.101,0.259,0.617,0.059,0.166,15.645,-0.032,25,45,11,101,91,10,322,19.344,-0.03,22.853,-0.006,31.03,0.006,47.45,-0.015,42.047,-0.001,0.027783333,0.111087262,0.194586041,0.325630336,0.6955,G,Chris Gotterup,3
"McNealy, Maverick",18634,Maverick McNealy (41749962),Farmers Insurance Open,17.9,63.58,8900,1,0.67,1.056513903,22,1.226175004,0.116695786,2.783197472,1.14,0.368,0.258,0.124,0.39,5.823,0.003,19,21,77,62,33,82,184,16.414,0.01,20.248,0.03,30.152,0.029,47.664,0.006,40.165,0.003,0.024416667,0.104201118,0.185263003,0.322475528,0.691533333,G,Maverick McNealy,3
"Zalatoris, Will",19428,Will Zalatoris (41749963),Farmers Insurance Open,13.37,59.37,8800,1,0.35,0.491741774,211,0.916115703,0.077830799,2.790066926,0.792,-0.187,0.337,0.059,0.583,4.056,0.009,48,319,57,103,19,109,155,17.736,-0.025,20.771,0.019,28.24,0.088,47.209,0.016,34.19,0.029,0.016216667,0.07476843,0.139548188,0.254395555,0.640966667,G,Will Zalatoris,3
"Pendrith, Taylor",17780,Taylor Pendrith (41749964),Farmers Insurance Open,17.5,62.81,8700,1,0.67,0.938671514,48,1.174852002,0.04413802,2.759737586,0.986,0.237,0.401,0.083,0.265,11.528,-0.024,28,49,43,83,68,31,295,19.401,-0.037,22.442,0.003,30.065,0.033,47.241,-0.016,38.683,0.021,0.02265,0.100322993,0.179786613,0.312410663,0.694116667,G,Taylor Pendrith,3
"Gerard, Ryan",29767,Ryan Gerard (41749965),Farmers Insurance Open,18.19,61.92,8600,0,0.63,0.94598424,24,1.155688263,-0.011311841,2.740596232,1.182,-0.161,0.466,0.171,0.706,1.294,0.043,18,303,27,35,8,160,61,17.415,-0.022,22.44,-0.008,30.498,0.016,37.301,0.085,35.024,0.058,0.020733333,0.091617937,0.168584335,0.300205756,0.685933333,G,Ryan Gerard,3
"Clark, Wyndham",23604,Wyndham Clark (41749966),Farmers Insurance Open,13.8,60.56,8500,1,0.55,0.580129653,49,0.94820212,0.041166282,2.849944378,0.701,0.311,0.005,0.293,0.092,8.677,-0.049,59,31,161,10,109,47,378,16.742,0.016,21.548,0.017,29.603,0.014,46.733,-0.001,35.26,0.034,0.01755,0.079094927,0.145828138,0.261342883,0.648016667,G,Wyndham Clark,3
"Noren, Alex",10419,Alex Noren (41749967),Farmers Insurance Open,6.33,57.05,8400,0,0.29,1.137702259,13,0.851586217,0.019374019,2.69289805,0.888,0.479,-0.061,0.161,0.309,-5.974,0.03,36,9,193,44,54,334,91,20.491,-0.094,21.659,-0.002,29.743,0.024,42.942,0.018,42.228,-0.034,0.011616667,0.061325013,0.121676754,0.235897793,0.633516667,G,Alex Noren,3
"Homa, Max",17538,Max Homa (41749968),Farmers Insurance Open,14.33,54.03,8300,1,0.07,0.407718166,144,0.597899028,0.074247482,2.78036284,0.48,0.188,0.081,0.009,0.202,1.105,0.002,79,68,131,152,79,167,196,18.07,-0.005,20.576,0.012,31.117,-0.024,44.617,0.015,38.87,-0.023,0.008233333,0.045201396,0.093241072,0.188247381,0.581816667,G,Max Homa,3
